<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
  <tag k="capacity" v="14"/>
  <tag k="covered" v="no"/>
 </node>
 <node id="3293095615" visible="true" version="1" changeset="28194882" timestamp="2015-01-16T19:59:28Z" user="zeraien" uid="2581717" lat="59.3427987" lon="18.0685466">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="bollard"/>
  <tag k="capacity" v="10"/>
  <tag k="covered" v="no"/>
 </node>
 <node id="3293095616" visible="true" version="1" changeset="28194882" timestamp="2015-01-16T19:59:28Z" user="zeraien" uid="2581717" lat="59.3426042" lon="18.0689126">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="bollard"/>
  <tag k="capacity" v="10"/>
  <tag k="covered" v="no"/>
 </node>
 <node id="4028349208" visible="true" version="2" changeset="45375801" timestamp="2017-01-22T18:30:41Z" user="Snusmumriken" uid="76269" lat="59.3442820" lon="18.0704860">
  <tag k="amenity" v="fast_food"/>
  <tag k="cuisine" v="sushi"/>
  <tag k="name" v="Flying fish"/>
 </node>
 <node id="4947311119" visible="true" version="1" changeset="49989475" timestamp="2017-07-02T17:15:04Z" user="Oneiric" uid="525254" lat="59.3437301" lon="18.0699984">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="stands"/>
  <tag k="capacity" v="10"/>
  <tag k="covered" v="no"/>
 </node>
 <node id="5271528831" visible="true" version="1" changeset="54452803" timestamp="2017-12-08T08:56:16Z" user="Zagor" uid="215847" lat="59.3434701" lon="18.0698088">
  <tag k="amenity" v="bicycle_parking"/>
  <tag k="bicycle_parking" v="stands"/>
  <tag k="capacity" v="30"/>
  <tag k="covered" v="no"/>
 </node>
 <node id="5657459367" visible="true" version="1" changeset="59474575" timestamp="2018-06-01T23:23:08Z" user="Fringillus" uid="505284" lat="59.3424149" lon="18.0754951">
  <tag k="crossing" v="unmarked"/>
  <tag k="highway" v="crossing"/>
 </node>
 <node id="5657459368" visible="true" version="1" changeset="59474575" timestamp="2018-06-01T23:23:09Z" user="Fringillus" uid="505284" lat="59.3423629" lon="18.0752808">
  <tag k="crossing" v="uncontrolled"/>
  <tag k="highway" v="crossing"/>
 </node>
 <node id="5690632821" visible="true" version="2" changeset="59853029" timestamp="2018-06-14T17:22:42Z" user="Snusmumriken" uid="76269" lat="59.3432553" lon="18.0688050">
  <tag k="amenity" v="cafe"/>
  <tag k="name" v="Mr Cake"/>
 </node>
 <node id="5691289620" visible="true" version="1" changeset="59853029" timestamp="2018-06-14T17:22:41Z" user="Snusmumriken" uid="76269" lat="59.3432938" lon="18.0688866">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="12A"/>
  <tag k="addr:street" v="Rådmansgatan"/>
 </node>
 <node id="5797138653" visible="true" version="1" changeset="61211166" timestamp="2018-07-30T23:46:44Z" user="Fringillus" uid="505284" lat="59.3430828" lon="18.0712205">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="34A"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="5797138654" visible="true" version="1" changeset="61211166" timestamp="2018-07-30T23:46:44Z" user="Fringillus" uid="505284" lat="59.3426663" lon="18.0708640">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="33B"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="5797138655" visible="true" version="1" changeset="61211166" timestamp="2018-07-30T23:46:44Z" user="Fringillus" uid="505284" lat="59.3424995" lon="18.0708443">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="31A"/>
  <tag k="addr:street" v="Engelbrektsgatan"/>
 </node>
 <node id="5834041833" visible="true" version="1" changeset="61679623" timestamp="2018-08-15T09:00:02Z" user="fatuus" uid="2696386" lat="59.3439685" lon="18.0714785">
  <tag k="amenity" v="vending_machine"/>
  <tag k="description" v="Rådmansgatan 8"/>
  <tag k="loc_ref" v="9242"/>
  <tag k="operator" v="Stockholm Stad"/>
  <tag k="vending" v="parking_tickets"/>
 </node>
 <node id="5834041836" visible="true" version="1" changeset="61679623" timestamp="2018-08-15T09:00:02Z" user="fatuus" uid="2696386" lat="59.3442560" lon="18.0693684">
  <tag k="amenity" v="vending_machine"/>
  <tag k="description" v="Östermalmsgatan 23"/>
  <tag k="loc_ref" v="9206"/>
  <tag k="operator" v="Stockholm Stad"/>
  <tag k="vending" v="parking_tickets"/>
 </node>
 <node id="5834041840" visible="true" version="1" changeset="61679623" timestamp="2018-08-15T09:00:02Z" user="fatuus" uid="2696386" lat="59.3443099" lon="18.0709327">
  <tag k="amenity" v="vending_machine"/>
  <tag k="description" v="Danderydsgatan 24"/>
  <tag k="loc_ref" v="9259"/>
  <tag k="operator" v="Stockholm Stad"/>
  <tag k="vending" v="parking_tickets"/>
 </node>
 <node id="5834042073" visible="true" version="1" changeset="61679623" timestamp="2018-08-15T09:00:14Z" user="fatuus" uid="2696386" lat="59.3434301" lon="18.0694739">
  <tag k="amenity" v="vending_machine"/>
  <tag k="description" v="Rådmansgatan 12"/>
  <tag k="loc_ref" v="9249"/>
  <tag k="operator" v="Stockholm Stad"/>
  <tag k="vending" v="parking_tickets"/>
 </node>
 <node id="5834042074" visible="true" version="1" changeset="61679623" timestamp="2018-08-15T09:00:14Z" user="fatuus" uid="2696386" lat="59.3426487" lon="18.0734282">
  <tag k="amenity" v="vending_machine"/>
  <tag k="description" v="Östermalmsgatan 38"/>
  <tag k="loc_ref" v="9201"/>
  <tag k="operator" v="Stockholm Stad"/>
  <tag k="vending" v="parking_tickets"/>
 </node>
 <node id="5834042112" visible="true" version="1" changeset="61679623" timestamp="2018-08-15T09:00:17Z" user="fatuus" uid="2696386" lat="59.3432233" lon="18.0717933">
  <tag k="amenity" v="vending_machine"/>
  <tag k="description" v="Engelbrektsgatan 39"/>
  <tag k="loc_ref" v="9253"/>
  <tag k="operator" v="Stockholm Stad"/>
  <tag k="vending" v="parking_tickets"/>
 </node>
 <way id="363448" visible="true" version="11" changeset="46375299" timestamp="2017-02-24T18:42:07Z" user="eskil23" uid="381476">
  <nd ref="1018920384"/>
  <nd ref="1362749788"/>
  <nd ref="159954"/>
  <nd ref="1018920273"/>
  <nd ref="372848229"/>
  <nd ref="159953"/>
  <nd ref="372845623"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Villagatan"/>
  <tag k="wikidata" v="Q10715534"/>
  <tag k="wikipedia" v="sv:Villagatan"/>
 </way>
 <way id="4853722" visible="true" version="11" changeset="63336793" timestamp="2018-10-09T08:36:23Z" user="TimConze2" uid="2330514">
  <nd ref="169882"/>
  <nd ref="1755176123"/>
  <nd ref="31296241"/>
  <nd ref="1525463253"/>
  <nd ref="3063040749"/>
  <nd ref="31296242"/>
  <nd ref="1966862992"/>
  <nd ref="25331491"/>
  <tag k="highway" v="residential"/>
  <tag k="incline" v="up"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Rådmansgatan"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="wikidata" v="Q10658680"/>
  <tag k="wikipedia" v="sv:Rådmansgatan, Stockholm"/>
 </way>
 <way id="4999572" visible="true" version="8" changeset="46276066" timestamp="2017-02-21T14:07:30Z" user="eskil23" uid="381476">
  <nd ref="25331488"/>
  <nd ref="1966862996"/>
  <nd ref="372841117"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Rådmansgatan"/>
  <tag k="wikidata" v="Q10658680"/>
  <tag k="wikipedia" v="sv:Rådmansgatan, Stockholm"/>
 </way>
 <way id="17403691" visible="true" version="12" changeset="63336793" timestamp="2018-10-09T08:37:04Z" user="TimConze2" uid="2330514">
  <nd ref="180197267"/>
  <nd ref="505073359"/>
  <nd ref="505073358"/>
  <nd ref="180197266"/>
  <nd ref="1755176091"/>
  <tag k="highway" v="residential"/>
  <tag k="incline" v="down"/>
  <tag k="lit" v="yes"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Danderydsgatan"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="wikidata" v="Q10466527"/>
  <tag k="wikipedia" v="sv:Danderydsgatan"/>
 </way>
 <way id="19996478" visible="true" version="20" changeset="48926226" timestamp="2017-05-23T19:50:35Z" user="rmikke" uid="69607">
  <nd ref="251219350"/>
  <nd ref="1748882146"/>
  <nd ref="1511946752"/>
  <nd ref="1756229531"/>
  <nd ref="33205041"/>
  <tag k="foot" v="no"/>
  <tag k="highway" v="tertiary"/>
  <tag k="maxspeed" v="50"/>
  <tag k="name" v="Lill-Jans Plan"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
  <tag k="wikidata" v="Q10561680"/>
  <tag k="wikipedia" v="sv:Lill-Jans plan"/>
 </way>
 <way id="27585015" visible="true" version="16" changeset="59474575" timestamp="2018-06-01T23:23:18Z" user="Fringillus" uid="505284">
  <nd ref="222143621"/>
  <nd ref="372856833"/>
  <nd ref="372855649"/>
  <nd ref="372855314"/>
  <nd ref="372854256"/>
  <nd ref="159952"/>
  <nd ref="5657459368"/>
  <nd ref="1743438929"/>
  <nd ref="1511946769"/>
  <nd ref="159953"/>
  <nd ref="169821"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="30"/>
  <tag k="name" v="Östermalmsgatan"/>
  <tag k="wikidata" v="Q10728072"/>
  <tag k="wikipedia" v="sv:Östermalmsgatan"/>
 </way>
 <way id="31515585" visible="true" version="12" changeset="55464943" timestamp="2018-01-15T14:44:01Z" user="Hans Kå" uid="370313">
  <nd ref="352716305"/>
  <nd ref="352716306"/>
  <nd ref="352716307"/>
  <nd ref="352716308"/>
  <nd ref="3063040765"/>
  <nd ref="352716309"/>
  <nd ref="1122604999"/>
  <nd ref="1122605015"/>
  <nd ref="1122604973"/>
  <nd ref="352716310"/>
  <nd ref="1122605023"/>
  <nd ref="352716312"/>
  <nd ref="352716314"/>
  <nd ref="352716315"/>
  <nd ref="352716316"/>
  <nd ref="352716317"/>
  <nd ref="352716318"/>
  <nd ref="3063040768"/>
  <nd ref="352716319"/>
  <nd ref="352716320"/>
  <nd ref="352716321"/>
  <nd ref="352716323"/>
  <nd ref="352716324"/>
  <nd ref="352716305"/>
  <tag k="amenity" v="university"/>
  <tag k="building" v="yes"/>
  <tag k="building:levels" v="6"/>
  <tag k="building:material" v="concrete"/>
  <tag k="name" v="KTH: Arkitekturskolan"/>
  <tag k="name:en" v="KTH: School of Architecture"/>
  <tag k="name:fi" v="KTH: Arkkitehtuurin koulu"/>
  <tag k="name:sv" v="KTH: Arkitekturskolan"/>
  <tag k="roof:shape" v="flat"/>
  <tag k="start_date" v="1969"/>
  <tag k="wikidata" v="Q10418034"/>
  <tag k="wikipedia" v="sv:Arkitekturskolans byggnad, Östermalmsgatan"/>
 </way>
 <way id="32125251" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:46Z" user="Snusmumriken" uid="76269">
  <nd ref="360615897"/>
  <nd ref="360615898"/>
  <nd ref="360615900"/>
  <nd ref="360615901"/>
  <nd ref="1526362544"/>
  <nd ref="1526362517"/>
  <nd ref="360615897"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="32125265" visible="true" version="4" changeset="16226890" timestamp="2013-05-21T16:57:02Z" user="Snusmumriken" uid="76269">
  <nd ref="360616203"/>
  <nd ref="360616204"/>
  <nd ref="360616205"/>
  <nd ref="360616206"/>
  <nd ref="360616207"/>
  <nd ref="1743439030"/>
  <nd ref="360616203"/>
 </way>
 <way id="32125282" visible="true" version="5" changeset="11522441" timestamp="2012-05-06T19:33:49Z" user="Snusmumriken" uid="76269">
  <nd ref="882393854"/>
  <nd ref="882394092"/>
  <nd ref="360616269"/>
  <nd ref="1743439027"/>
  <nd ref="1743439025"/>
  <nd ref="1743439022"/>
  <nd ref="882393990"/>
  <nd ref="882394079"/>
  <nd ref="360616268"/>
  <nd ref="1743438953"/>
  <nd ref="882393931"/>
  <nd ref="882393854"/>
 </way>
 <way id="33036457" visible="true" version="6" changeset="16226890" timestamp="2013-05-21T16:57:03Z" user="Snusmumriken" uid="76269">
  <nd ref="372387243"/>
  <nd ref="372387244"/>
  <nd ref="372387246"/>
  <nd ref="1748882183"/>
  <nd ref="1748882150"/>
  <nd ref="372387249"/>
  <nd ref="372387250"/>
  <nd ref="372387243"/>
 </way>
 <way id="33036530" visible="true" version="3" changeset="11574224" timestamp="2012-05-12T08:09:52Z" user="Snusmumriken" uid="76269">
  <nd ref="372389037"/>
  <nd ref="372389038"/>
  <nd ref="372389039"/>
  <nd ref="372389040"/>
  <nd ref="372389041"/>
  <nd ref="372389037"/>
 </way>
 <way id="33036533" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:29:59Z" user="Snusmumriken" uid="76269">
  <nd ref="372389211"/>
  <nd ref="1749442621"/>
  <nd ref="372389212"/>
  <nd ref="372389214"/>
  <nd ref="3063040792"/>
  <nd ref="3063040793"/>
  <nd ref="3063040791"/>
  <nd ref="3063040786"/>
  <nd ref="3063040788"/>
  <nd ref="3063040782"/>
  <nd ref="3063040783"/>
  <nd ref="3063040776"/>
  <nd ref="372389216"/>
  <nd ref="372389217"/>
  <nd ref="372389218"/>
  <nd ref="372389211"/>
 </way>
 <way id="33036542" visible="true" version="4" changeset="25266848" timestamp="2014-09-06T13:29:59Z" user="Snusmumriken" uid="76269">
  <nd ref="372389368"/>
  <nd ref="1749442633"/>
  <nd ref="372389369"/>
  <nd ref="1749442643"/>
  <nd ref="372389371"/>
  <nd ref="372389373"/>
  <nd ref="372389368"/>
 </way>
 <way id="33036606" visible="true" version="6" changeset="27590753" timestamp="2014-12-20T15:27:17Z" user="Snusmumriken" uid="76269">
  <nd ref="3244641946"/>
  <nd ref="3244641944"/>
  <nd ref="1749442618"/>
  <nd ref="1749442616"/>
  <nd ref="372391234"/>
  <nd ref="372391763"/>
  <nd ref="372391764"/>
  <nd ref="372391765"/>
  <nd ref="372391767"/>
  <nd ref="372391768"/>
  <nd ref="372391769"/>
  <nd ref="372391770"/>
  <nd ref="372391771"/>
  <nd ref="372391775"/>
  <nd ref="372391777"/>
  <nd ref="372391778"/>
  <nd ref="372391779"/>
  <nd ref="372391781"/>
  <nd ref="372391782"/>
  <nd ref="372391783"/>
  <nd ref="372391784"/>
  <nd ref="372391758"/>
  <nd ref="1743438951"/>
  <nd ref="372391760"/>
  <nd ref="372391210"/>
  <nd ref="3244641946"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="33036628" visible="true" version="3" changeset="11522441" timestamp="2012-05-06T19:33:46Z" user="Snusmumriken" uid="76269">
  <nd ref="372392315"/>
  <nd ref="372392320"/>
  <nd ref="372392321"/>
  <nd ref="372392323"/>
  <nd ref="372392324"/>
  <nd ref="372392326"/>
  <nd ref="372392327"/>
  <nd ref="372392328"/>
  <nd ref="372392315"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="33036635" visible="true" version="4" changeset="47585446" timestamp="2017-04-09T07:01:23Z" user="JanMattsson" uid="2952">
  <nd ref="372392711"/>
  <nd ref="372392712"/>
  <nd ref="372392713"/>
  <nd ref="372392714"/>
  <nd ref="372392711"/>
  <tag k="building" v="embassy"/>
  <tag k="building:colour" v="white"/>
  <tag k="building:levels" v="3"/>
  <tag k="roof:shape" v="hipped"/>
  <tag k="start_date" v="1880"/>
 </way>
 <way id="33036641" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:49Z" user="Snusmumriken" uid="76269">
  <nd ref="372392960"/>
  <nd ref="372392961"/>
  <nd ref="1749442584"/>
  <nd ref="372392962"/>
  <nd ref="372392963"/>
  <nd ref="372392960"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="33036646" visible="true" version="3" changeset="47585446" timestamp="2017-04-09T07:01:23Z" user="JanMattsson" uid="2952">
  <nd ref="372393093"/>
  <nd ref="372393096"/>
  <nd ref="372393098"/>
  <nd ref="372393101"/>
  <nd ref="372393093"/>
  <tag k="building" v="yes"/>
  <tag k="building:colour" v="white"/>
 </way>
 <way id="33036661" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:49Z" user="Snusmumriken" uid="76269">
  <nd ref="372393375"/>
  <nd ref="372393378"/>
  <nd ref="1749442617"/>
  <nd ref="1749442612"/>
  <nd ref="372393380"/>
  <nd ref="372393381"/>
  <nd ref="372393375"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="33036665" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:48Z" user="Snusmumriken" uid="76269">
  <nd ref="372393579"/>
  <nd ref="372393583"/>
  <nd ref="372393585"/>
  <nd ref="372393586"/>
  <nd ref="372393579"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="33036669" visible="true" version="8" changeset="47690792" timestamp="2017-04-12T11:28:01Z" user="mueschel" uid="616774">
  <nd ref="372393873"/>
  <nd ref="372393877"/>
  <nd ref="372393879"/>
  <nd ref="372393881"/>
  <nd ref="372393873"/>
  <tag k="building" v="yes"/>
  <tag k="building:colour" v="white"/>
  <tag k="building:levels" v="3"/>
  <tag k="name" v="Wallquistska huset"/>
  <tag k="roof:shape" v="hipped"/>
  <tag k="start_date" v="1880"/>
  <tag k="wikidata" v="Q10719202"/>
  <tag k="wikipedia" v="sv:Wallquistska huset"/>
 </way>
 <way id="33036682" visible="true" version="2" changeset="11574224" timestamp="2012-05-12T08:09:50Z" user="Snusmumriken" uid="76269">
  <nd ref="372394256"/>
  <nd ref="372394257"/>
  <nd ref="372394258"/>
  <nd ref="372394260"/>
  <nd ref="372394262"/>
  <nd ref="372394263"/>
  <nd ref="372394264"/>
  <nd ref="372394265"/>
  <nd ref="372394256"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="Yahoo"/>
 </way>
 <way id="33036707" visible="true" version="3" changeset="25147023" timestamp="2014-08-31T20:14:55Z" user="Snusmumriken" uid="76269">
  <nd ref="372395025"/>
  <nd ref="372395029"/>
  <nd ref="372395368"/>
  <nd ref="372395951"/>
  <nd ref="372395034"/>
  <nd ref="372395025"/>
  <tag k="building" v="yes"/>
  <tag k="source" v="Yahoo"/>
 </way>
 <way id="33049155" visible="true" version="10" changeset="50806758" timestamp="2017-08-03T12:01:59Z" user="sdaedalus" uid="116309">
